Ponto START	 	START = (240.4, 349.2)
Ponto D	 	D = (268.6, 347.3)
Ponto E	 	E = (263.4, 352.4)
Ponto F	 	F = (251.1, 361.3)
Ponto G	 	G = (282.4, 361.5)
Segmento f	Segmento(START, D)	f = 28.2
Segmento g	Segmento(D, E)	g = 7.3
Segmento i	Segmento(F, G)	i = 31.4
Ponto Estacao2	 	Estacao2 = (326.3, 353.1)
Ponto J	 	J = (326.2, 340.2)
Segmento l	Segmento(J, Estacao2)	l = 12.9
Ponto K8	 	K8 = (308.5, 340.4)
Segmento m	Segmento(J, K8)	m = 17.7
Ponto L7	 	L7 = (308.5, 322.1)
Segmento n	Segmento(K8, L7)	n = 18.3
Ponto M	 	M = (320.3, 315.2)
Ponto N2	 	N2 = (313.6, 331)
Ponto AlavancaC1	 	AlavancaC1 = (374.7, 330.8)
Segmento p	Segmento(N2, AlavancaC1)	p = 61
Segmento q	Segmento(K8, N2)	q = 10.7
Segmento r	Segmento(N2, L7)	r = 10.3
Ponto P	 	P = (375.2, 315.9)
Ponto Q	 	Q = (302.5, 330.5)
Segmento a	Segmento(Q, K8)	a = 11.6
Segmento b	Segmento(Q, L7)	b = 10.3
Segmento c	Segmento(Q, N2)	c = 11.2
Ponto NVR	 	NVR = (290.5, 330.7)
Segmento d	Segmento(Q, NVR)	d = 12
Ponto R	 	R = (308.8, 308.2)
Segmento e	Segmento(L7, R)	e = 13.9
Ponto S	 	S = (322.6, 303.1)
Segmento f1	Segmento(R, S)	f1 = 14.6
Ponto T	 	T = (374, 303.1)
Segmento g1	Segmento(S, T)	g1 = 51.4
Ponto ND1	 	ND1 = (310, 301.9)
Ponto U	 	U = (343.5, 297.4)
Segmento h1	Segmento(ND1, S)	h1 = 12.6
Ponto V	 	V = (374, 297.1)
Segmento i1	Segmento(U, V)	i1 = 30.5
Segmento j1	Segmento(V, T)	j1 = 6
Ponto W	 	W = (251.2, 352.8)
Segmento h	Segmento(E, W)	h = 12.2
Segmento k1	Segmento(W, F)	k1 = 8.6
Segmento j	Segmento(G, Estacao2)	j = 44.7
Ponto H	 	H = (406.4, 297.4)
Segmento k	Segmento(V, H)	k = 32.4
Ponto Slyloja	 	Slyloja = (402.8, 290.9)
Segmento l1	Segmento(H, Slyloja)	l1 = 7.4
Ponto Z	Ponto(k)	Z = (398.8, 297.3)
Segmento m1	Segmento(Slyloja, Z)	m1 = 7.5
Ponto A1	 	A1 = (398.3, 307)
Segmento n1	Segmento(Z, A1)	n1 = 9.7
Ponto Npasse	 	Npasse = (408.1, 306.7)
Segmento p1	Segmento(A1, Npasse)	p1 = 9.8
Ponto B1	 	B1 = (398, 316.1)
Segmento q1	Segmento(A1, B1)	q1 = 9.1
Segmento r1	Segmento(B1, P)	r1 = 22.8
Segmento s1	Segmento(T, P)	s1 = 12.9
Ponto O	 	O = (374.7, 323.8)
Segmento s	Segmento(P, O)	s = 7.9
Segmento t1	Segmento(O, AlavancaC1)	t1 = 7
Ponto N	 	N = (390.9, 323.6)
Segmento a1	Segmento(O, N)	a1 = 16.3
Ponto C1	 	C1 = (401.9, 330)
Ponto D1	 	D1 = (402.3, 336.8)
Segmento c1	Segmento(C1, D1)	c1 = 6.9
Ponto NDD2	 	NDD2 = (410, 336.8)
Segmento d1	Segmento(D1, NDD2)	d1 = 7.7
Ponto FINALBOSS	 	FINALBOSS = (348.4, 341.3)
Segmento e1	Segmento(J, FINALBOSS)	e1 = 22.3
Ponto F1	 	F1 = (382.2, 341.3)
Segmento f2	Segmento(FINALBOSS, F1)	f2 = 33.8
Ponto G1	 	G1 = (382.2, 331.2)
Segmento g2	Segmento(F1, G1)	g2 = 10.1
Segmento b1	Segmento(AlavancaC1, G1)	b1 = 7.5
Segmento h2	Segmento(G1, C1)	h2 = 19.7
Ponto H1	 	H1 = (332.7, 315.2)
Segmento t	Segmento(P, H1)	t = 42.5
Ponto I1	 	I1 = (337, 322.6)
Segmento i2	Segmento(H1, I1)	i2 = 8.5
Ponto J1	 	J1 = (329.8, 322.4)
Segmento j2	Segmento(I1, J1)	j2 = 7.2
Segmento k2	Segmento(J1, M)	k2 = 11.9
Ponto AlavancaE1	 	AlavancaE1 = (314.3, 315.1)
Segmento l2	Segmento(M, AlavancaE1)	l2 = 6
Segmento m2	Segmento(AlavancaE1, R)	m2 = 8.8
Ponto VengefulSpirit	 	VengefulSpirit = (320.5, 321.2)
Segmento n2	Segmento(M, VengefulSpirit)	n2 = 6
Ponto K1	 	K1 = (267, 332.5)
Segmento p2	Segmento(NVR, K1)	p2 = 23.6
Ponto L1	 	L1 = (218.4, 329.2)
Segmento q2	Segmento(K1, L1)	q2 = 48.7
Ponto M1	 	M1 = (218.9, 315.4)
Segmento r2	Segmento(L1, M1)	r2 = 13.8
Ponto N1	 	N1 = (242.4, 312.1)
Segmento s2	Segmento(M1, N1)	s2 = 23.7
Ponto ND2	 	ND2 = (209.1, 328.9)
Segmento t2	Segmento(ND2, L1)	t2 = 9.4
Ponto O1	 	O1 = (229.7, 298.8)
Segmento a2	Segmento(N1, O1)	a2 = 18.3
Ponto P1	 	P1 = (169.6, 300.8)
Segmento b2	Segmento(O1, P1)	b2 = 60.1
Ponto Q1	 	Q1 = (167.7, 332.2)
Segmento c2	Segmento(P1, Q1)	c2 = 31.5
Ponto R1	 	R1 = (166, 338.5)
Segmento d2	Segmento(Q1, R1)	d2 = 6.5
Ponto S1	 	S1 = (180.6, 338.7)
Segmento e2	Segmento(R1, S1)	e2 = 14.6
Ponto T1	 	T1 = (180.6, 348.8)
Segmento f3	Segmento(S1, T1)	f3 = 10.1
Ponto U1	 	U1 = (143.9, 348.6)
Segmento g3	Segmento(T1, U1)	g3 = 36.7
